  [1m[35m (6.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Awesome Rubber Lamp', NULL, 56.23, 85, '2025-07-04 05:22:20.963905', '2025-07-04 05:22:20.963905') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Ergonomic Copper Chair', NULL, 88.17, 48, '2025-07-04 05:22:20.965707', '2025-07-04 05:22:20.965707') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.0ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Gorgeous Steel Car', NULL, 19.04, 92, '2025-07-04 05:22:20.968537', '2025-07-04 05:22:20.968537') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.1ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Intelligent Steel Plate', NULL, 44.26, 76, '2025-07-04 05:22:20.971496', '2025-07-04 05:22:20.971496') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Synergistic Cotton Car', NULL, 78.21, 99, '2025-07-04 05:22:20.973904', '2025-07-04 05:22:20.973904') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Sleek Plastic Pants', NULL, 86.69, 26, '2025-07-04 05:22:20.975603', '2025-07-04 05:22:20.975603') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Fantastic Aluminum Coat', NULL, 40.02, 73, '2025-07-04 05:22:20.977242', '2025-07-04 05:22:20.977242') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Lightweight Wool Table', NULL, 35.79, 57, '2025-07-04 05:22:20.978832', '2025-07-04 05:22:20.978832') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Sleek Wooden Hat', NULL, 21.93, 77, '2025-07-04 05:22:20.980444', '2025-07-04 05:22:20.980444') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Heavy Duty Leather Clock', NULL, 39.01, 81, '2025-07-04 05:22:20.981997', '2025-07-04 05:22:20.981997') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Aerodynamic Iron Computer', NULL, 67.88, 28, '2025-07-04 05:22:20.984720', '2025-07-04 05:22:20.984720') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Practical Granite Car', NULL, 71.41, 11, '2025-07-04 05:22:20.986517', '2025-07-04 05:22:20.986517') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.3ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Fantastic Granite Hat', NULL, 63.97, 26, '2025-07-04 05:22:20.988622', '2025-07-04 05:22:20.988622') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Enormous Linen Knife', NULL, 10.91, 19, '2025-07-04 05:22:20.991769', '2025-07-04 05:22:20.991769') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Mediocre Copper Chair', NULL, 3.52, 41, '2025-07-04 05:22:20.993601', '2025-07-04 05:22:20.993601') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Sleek Iron Keyboard', NULL, 75.1, 92, '2025-07-04 05:22:20.995281', '2025-07-04 05:22:20.995281') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Rubber Pants', NULL, 91.51, 53, '2025-07-04 05:22:20.997492', '2025-07-04 05:22:20.997492') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Rustic Wool Coat', NULL, 39.27, 7, '2025-07-04 05:22:20.999471', '2025-07-04 05:22:20.999471') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Small Linen Bench', NULL, 72.16, 5, '2025-07-04 05:22:21.001139', '2025-07-04 05:22:21.001139') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.2ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Aerodynamic Leather Keyboard', NULL, 78.81, 45, '2025-07-04 05:22:21.002752', '2025-07-04 05:22:21.002752') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Aerodynamic Linen Coat', NULL, 94.48, 10, '2025-07-04 05:22:21.005131', '2025-07-04 05:22:21.005131') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Concrete Chair', NULL, 27.5, 67, '2025-07-04 05:22:21.006957', '2025-07-04 05:22:21.006957') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Sleek Marble Knife', NULL, 68.1, 97, '2025-07-04 05:22:21.008909', '2025-07-04 05:22:21.008909') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Incredible Steel Gloves', NULL, 83.25, 31, '2025-07-04 05:22:21.011236', '2025-07-04 05:22:21.011236') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Marble Shoes', NULL, 80.7, 21, '2025-07-04 05:22:21.013347', '2025-07-04 05:22:21.013347') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Aluminum Knife', NULL, 35.05, 50, '2025-07-04 05:22:21.015220', '2025-07-04 05:22:21.015220') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.1ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Lightweight Steel Pants', NULL, 22.95, 1, '2025-07-04 05:22:21.017093', '2025-07-04 05:22:21.017093') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Intelligent Leather Shirt', NULL, 18.42, 63, '2025-07-04 05:22:21.021669', '2025-07-04 05:22:21.021669') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Ergonomic Leather Computer', NULL, 98.54, 99, '2025-07-04 05:22:21.024390', '2025-07-04 05:22:21.024390') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Ergonomic Aluminum Shoes', NULL, 64.9, 57, '2025-07-04 05:22:21.026468', '2025-07-04 05:22:21.026468') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Awesome Wool Hat', NULL, 99.98, 39, '2025-07-04 05:22:21.028944', '2025-07-04 05:22:21.028944') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Rustic Steel Watch', NULL, 68.67, 80, '2025-07-04 05:22:21.031075', '2025-07-04 05:22:21.031075') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Rustic Plastic Table', NULL, 38.53, 30, '2025-07-04 05:22:21.033037', '2025-07-04 05:22:21.033037') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Concrete Bottle', NULL, 33.54, 8, '2025-07-04 05:22:21.034827', '2025-07-04 05:22:21.034827') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.9ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Aerodynamic Bronze Chair', NULL, 85.17, 68, '2025-07-04 05:22:21.036583', '2025-07-04 05:22:21.036583') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Enormous Cotton Watch', NULL, 1.45, 97, '2025-07-04 05:22:21.038885', '2025-07-04 05:22:21.038885') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Granite Keyboard', NULL, 62.93, 65, '2025-07-04 05:22:21.041668', '2025-07-04 05:22:21.041668') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Aerodynamic Plastic Table', NULL, 77.18, 89, '2025-07-04 05:22:21.043512', '2025-07-04 05:22:21.043512') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Lightweight Steel Pants', NULL, 80.86, 62, '2025-07-04 05:22:21.045888', '2025-07-04 05:22:21.045888') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Heavy Duty Aluminum Hat', NULL, 14.14, 58, '2025-07-04 05:22:21.048908', '2025-07-04 05:22:21.048908') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Linen Gloves', NULL, 1.64, 36, '2025-07-04 05:22:21.050929', '2025-07-04 05:22:21.050929') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Fantastic Paper Shirt', NULL, 97.28, 93, '2025-07-04 05:22:21.052726', '2025-07-04 05:22:21.052726') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Aerodynamic Marble Keyboard', NULL, 89.36, 36, '2025-07-04 05:22:21.054844', '2025-07-04 05:22:21.054844') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
